2024/07/05 00:40:14 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:40:19 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:40:24 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:40:29 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:40:34 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:40:39 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:40:44 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:40:49 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:40:54 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:40:59 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:41:04 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:41:09 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:41:14 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:41:19 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:41:24 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:41:29 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:41:34 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:41:39 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:41:44 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:41:49 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:41:54 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:41:59 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:42:04 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:42:09 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:42:14 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:42:19 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:42:24 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:42:29 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:42:34 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:42:39 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:42:44 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:42:49 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:42:54 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:42:59 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:43:04 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:43:09 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:43:14 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:43:19 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:43:24 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:43:29 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:43:34 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:43:39 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:43:44 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:43:49 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:43:54 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:43:59 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:44:04 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:44:09 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:44:14 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:44:19 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:44:24 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:44:29 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:44:34 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:44:39 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:44:44 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 00:44:49 [error] 12497#0: *19 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
